source	gene_symbol	score	score_norm
ENCODE	YWHAB	1.0	1.0
ENCODE	CASP3	0.9533874128649747	0.9533874128649747
ENCODE	GAPDH	0.934707648036516	0.934707648036516
ENCODE	TERT	0.8885614348440871	0.8885614348440871
ENCODE	AKT2	0.8029570092530574	0.8029570092530574
ENCODE	BRCA2	0.802321946863139	0.802321946863139
ENCODE	PTEN	0.7192081565825705	0.7192081565825705
ENCODE	MYC	0.7022698519014661	0.7022698519014661
ENCODE	NANOG	0.6480613232120265	0.6480613232120265
ENCODE	BRCA1	0.6069311106149686	0.6069311106149686
ENCODE	TP53	0.5692937411624618	0.5692937411624618
ENCODE	NFKB1	0.5468184862692566	0.5468184862692566
ENCODE	TAGLN2	0.5431519932524621	0.5431519932524621
ENCODE	IFI27	0.5149909453995187	0.5149909453995187
ENCODE	CCNB1	0.4407928357024137	0.4407928357024137
ENCODE	NOX4	0.4390067227307683	0.4390067227307683
ENCODE	FN1	0.4219691895512391	0.4219691895512391
ENCODE	PTGS2	0.3103023988489493	0.3103023988489493
ENCODE	SOD2	0.2894247227803825	0.2894247227803825
ENCODE	ALDOA	0.2863139093547666	0.2863139093547666
HPA	MT-ATP8	1.0	1.0
HPA	MT-CO3	1.0	1.0
HPA	MT-CO1	0.9074119570095356	0.9074119570095356
HPA	MT-CO2	0.8347517172928193	0.8347517172928193
HPA	MT-ATP6	0.7234315064678963	0.7234315064678963
HPA	MT-ND3	0.6206130322733041	0.6206130322733041
HPA	MT-ND4	0.5835929336307681	0.5835929336307681
HPA	MT-ND2	0.4951814253939864	0.4951814253939864
HPA	MT-ND1	0.4666974583738703	0.4666974583738703
HPA	MT-CYB	0.44655614137627153	0.44655614137627153
HPA	MT-ND4L	0.3771722075361066	0.3771722075361066
HPA	MT-ND6	0.1233936719765983	0.1233936719765983
HPA	MT-ND5	0.09125728436796746	0.09125728436796746
HPA	GPX3	0.0820725233259946	0.0820725233259946
HPA	FTL	0.06513411121979584	0.06513411121979584
HPA	MBP	0.0587007864988191	0.0587007864988191
HPA	EEF1A1	0.054877033169700586	0.054877033169700586
HPA	CLU	0.05430477893847227	0.05430477893847227
HPA	ALDOB	0.05232336294066522	0.05232336294066522
HPA	FTH1	0.051083933607838125	0.051083933607838125
HPA	TPT1	0.03547807311082914	0.03547807311082914
