biomarker,aki_label_score,aki_label_confidence,aki_label_tier,mortality_30d_score,mortality_30d_confidence,mortality_30d_tier,dialysis_required_score,dialysis_required_confidence,dialysis_required_tier,mean_score,max_score,score_consistency,layer
creatinine_std,0.9318386556104823,0.9333933637066818,2,0.9040699733589792,0.8850001454350002,2,0.7008116894122597,0.7660131221637393,2,0.8455734394605737,0.9318386556104823,0.8782035346590203,clinical
creatinine_slope_24h,0.9334845720830485,0.9248094836237299,2,0.897866401866807,0.8792250550030991,2,0.700498925975856,0.7680372751899571,2,0.8439499666419038,0.9334845720830485,0.878580295724201,clinical
sodium_std,0.9171008658755637,0.927615995283177,2,0.887019719377316,0.8772561419208496,2,0.6836197241961723,0.7466257181759871,2,0.8292467698163506,0.9171008658755637,0.8749424487835333,clinical
creatinine_max,0.912427827029381,0.9177770167236778,2,0.8939721491950443,0.8803673314714096,2,0.6809810497602727,0.7335080898455844,2,0.829127008661566,0.912427827029381,0.8733298765100668,clinical
creatinine_min,0.9067812121246198,0.9147948795354557,2,0.8934404094659216,0.8604712260666184,2,0.6839045502677052,0.7498167967977069,2,0.8280420572860822,0.9067812121246198,0.8767381172343028,clinical
chloride_std,0.9147038042883264,0.924959921175722,2,0.8804176210827644,0.8798778165156863,2,0.687026577633321,0.7548654452095369,2,0.8273826676681373,0.9147038042883264,0.8788602429051994,molecular
chloride_slope_24h,0.9142166638659844,0.9294392610603256,2,0.8879711761510808,0.8861978894253117,2,0.6790815692661323,0.7323804249187076,2,0.8270898030943993,0.9142166638659844,0.872801393678505,molecular
creatinine_mean,0.9123123261195613,0.9143322215743542,2,0.8870978267668297,0.8402981310487404,2,0.6786462904825172,0.735430965379336,2,0.8260188144563028,0.9123123261195613,0.8732289286376119,clinical
potassium_slope_24h,0.917847755775707,0.9282388063322617,2,0.8817410472461851,0.8692400663744212,2,0.6778137434471473,0.7680083245056277,2,0.8258008488230132,0.917847755775707,0.8720323478650281,molecular
sodium_slope_24h,0.9155253177999968,0.9331630459441127,2,0.8874513566830683,0.8938850455691639,2,0.6737286526812991,0.6988651831304651,2,0.8255684423881213,0.9155253177999968,0.869208984563162,clinical
